KG_LIQUIDO,KG_LIQUIDO_pred,date,CO_MES~1,CO_MES~2,CO_MES~3,CO_MES~4,CO_MES~5,CO_MES~6,CO_MES~7,CO_MES~8,CO_MES~9,CO_MES~10,CO_MES~11,CO_MES~12,nick~MAP_k,nick~MOP_k,nick~SAM_k,nick~UREIA_k,md_r
6038408.0,12468049.2779948,1175385600000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1
5320000.0,12468049.2779948,1175385600000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1
40013000.0,12813573.791187039,1177977600000000000,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1
14220000.0,12813573.791187039,1177977600000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1
16367910.0,12298290.650047557,1177977600000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1
30978750.0,12378675.263711583,1180656000000000000,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1
23073019.0,12378675.263711583,1180656000000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1
8752886.0,11920391.55917882,1180656000000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,1
31232331.0,12511003.862502048,1183248000000000000,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1
11381024.0,12511003.862502048,1183248000000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1
41864348.0,13072331.472587401,1185926400000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1
5035474.0,12617318.601967312,1185926400000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1
28845610.0,13134247.793187642,1188604800000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1
20483595.0,13134247.793187642,1188604800000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1
23116052.0,13820302.952740364,1191196800000000000,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,1
21802567.0,13820302.952740364,1191196800000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1
13000000.0,25050393.28114812,1191196800000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1
21195623.0,13589301.687525354,1193875200000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,1
4725000.0,13113093.587964442,1193875200000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1
20034938.0,25559064.362212814,1193875200000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,1
31650855.0,13466652.081330651,1196467200000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1
3066819.0,12468498.759567747,1196467200000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,1
11250000.0,13318647.052954333,1199145600000000000,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
26951859.0,13318647.052954333,1199145600000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
5501889.0,26566771.929102845,1199145600000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
9875108.0,12537626.217284886,1201824000000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
483000.0,13909606.62712213,1204329600000000000,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,1
1000000.0,12766887.6792248,1204329600000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,1
1000000.0,13645882.147567313,1207008000000000000,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,1
10772051.0,13645882.147567313,1207008000000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1
22154640.0,13590498.375777109,1209600000000000000,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1
47509101.0,13590498.375777109,1209600000000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1
4000000.0,12408750.641541049,1209600000000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1
28870067.0,13820196.504792837,1212278400000000000,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1
10002175.0,13820196.504792837,1212278400000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1
22020340.0,13784445.79950479,1214870400000000000,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1
21260626.0,13784445.79950479,1214870400000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1
950000.0,12791763.428248627,1214870400000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1
3577701.0,13506957.70893602,1217548800000000000,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1
44432730.0,13506957.70893602,1217548800000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1
33058109.0,24699001.016239937,1217548800000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
28090884.0,13866062.59765787,1220227200000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1
23530899.0,13866062.59765787,1220227200000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1
11093619.0,12225909.487906607,1220227200000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1
11722685.0,14074989.025247404,1222819200000000000,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,1
36277698.0,14074989.025247404,1222819200000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1
1425000.0,12353722.731445927,1230768000000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
1615420.0,12432439.528848136,1233446400000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
1954373.0,11173570.592721814,1235865600000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,1
4200000.0,14182630.111720942,1238544000000000000,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,1
5043680.0,14182630.111720942,1238544000000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1
2500000.0,10752065.905953966,1238544000000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1
17570676.0,13910170.59905703,1241136000000000000,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1
9000946.0,11506932.359489834,1241136000000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1
5558437.0,14343503.406271929,1243814400000000000,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1
32499430.0,14343503.406271929,1243814400000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1
6128363.0,10759507.781311436,1243814400000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,1
18174950.0,13945952.430273972,1246406400000000000,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1
13957048.0,13764981.216488762,1249084800000000000,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1
37993477.0,13764981.216488762,1249084800000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1
12768004.0,11205606.156933475,1249084800000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1
25082443.0,14370669.794082215,1251763200000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1
25277679.0,14370669.794082215,1251763200000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1
16523443.0,14259614.640847592,1254355200000000000,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,1
7003360.0,14259614.640847592,1254355200000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1
6865332.0,11436021.17095394,1254355200000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,1
5300049.0,24361972.629707593,1254355200000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1
8410700.0,14405636.789369004,1257033600000000000,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1
