kton,mm,date,kton_pred_tratamento,kton_pred_testemunha,ad,train_size_anos,md,erro_tratamento,erro_testemunha,CO_MES
13.920645,150.1,1343779200000000000,67,79,7,10.0,1,53.079355,65.07935499999999,8
44.226473,97.6,1346457600000000000,42,69,7,10.0,1,2.2264729999999986,24.773527,9
81.548957,122.2,1349049600000000000,61,54,7,10.0,1,20.548957,27.548957,10
93.418343,22.4,1351728000000000000,37,51,7,10.0,1,56.41834299999999,42.41834299999999,11
42.681645,7.0,1354320000000000000,35,52,7,10.0,1,7.681645000000003,9.318354999999997,12
15.768908,0.0,1356998400000000000,36,51,7,10.0,1,20.231092,35.231092000000004,1
12.115066,0.0,1359676800000000000,34,36,7,10.0,1,21.884934,23.884934,2
8.45704,0.0,1362096000000000000,35,48,7,10.0,1,26.54296,39.54296,3
12.210203,0.0,1364774400000000000,35,44,7,10.0,1,22.789797,31.789797,4
57.797655,20.2,1367366400000000000,39,43,7,10.0,1,18.797655,14.797654999999999,5
67.559029,316.6,1370044800000000000,80,46,7,10.0,1,12.440971000000005,21.559028999999995,6
113.349654,21.2,1372636800000000000,44,48,7,10.0,1,69.349654,65.349654,7
94.092001,145.6,1375315200000000000,63,48,7,10.0,1,31.092000999999996,46.092000999999996,8
67.306128,30.8,1377993600000000000,47,65,7,10.0,1,20.306128,2.306128000000001,9
151.96246,121.4,1380585600000000000,65,50,7,10.0,1,86.96246,101.96246,10
87.993371,81.6,1383264000000000000,55,82,7,10.0,1,32.993370999999996,5.993370999999996,11
43.009264,0.2,1385856000000000000,41,82,7,10.0,1,2.0092640000000017,38.990736,12
41.770208,1.0,1388534400000000000,36,67,7,10.0,1,5.770207999999997,25.229792000000003,1
66.420182,0.0,1391212800000000000,33,59,7,10.0,1,33.420182,7.420181999999997,2
27.37618,0.0,1393632000000000000,34,64,7,10.0,1,6.6238199999999985,36.623819999999995,3
31.161095,1.2,1396310400000000000,32,57,7,10.0,1,0.8389050000000005,25.838905,4
107.014077,70.4,1398902400000000000,53,56,7,10.0,1,54.014077,51.014077,5
60.132377,149.6,1401580800000000000,69,61,7,10.0,1,8.867623000000002,0.8676230000000018,6
143.319347,341.2,1404172800000000000,70,60,7,10.0,1,73.319347,83.319347,7
90.362833,29.8,1406851200000000000,57,74,7,10.0,1,33.362832999999995,16.362832999999995,8
97.386187,100.6,1409529600000000000,62,75,7,10.0,1,35.38618700000001,22.386187000000007,9
164.874083,120.4,1412121600000000000,68,76,7,10.0,1,96.87408300000001,88.87408300000001,10
108.679079,83.8,1414800000000000000,76,98,7,10.0,1,32.679079,10.679079000000002,11
50.956711,7.8,1417392000000000000,55,96,7,10.0,1,4.0432890000000015,45.043289,12
38.923254,0.0,1420070400000000000,50,87,7,10.0,1,11.076746,48.076746,1
59.803933,0.0,1422748800000000000,45,80,7,10.0,1,14.803933,20.196067,2
34.440623,0.0,1425168000000000000,43,81,7,10.0,1,8.559376999999998,46.559377,3
35.916408,2.0,1427846400000000000,40,73,7,10.0,1,4.083592000000003,37.083592,4
41.673232,27.6,1430438400000000000,64,73,7,10.0,1,22.326768,31.326768,5
89.739873,173.0,1433116800000000000,72,73,7,10.0,1,17.739873000000003,16.739873000000003,6
57.059997,180.4,1435708800000000000,73,74,7,10.0,1,15.940002999999997,16.940002999999997,7
92.576087,37.6,1438387200000000000,62,71,7,10.0,1,30.576087,21.576087,8
157.163804,105.8,1441065600000000000,69,69,7,10.0,1,88.163804,88.163804,9
72.352045,129.0,1443657600000000000,76,80,7,10.0,1,3.647954999999996,7.647954999999996,10
46.707875,231.6,1446336000000000000,76,80,7,10.0,1,29.292125,33.292125,11
66.3299,8.6,1448928000000000000,38,75,7,10.0,1,28.329899999999995,8.670100000000005,12
4.602215,0.4,1451606400000000000,35,77,7,10.0,1,30.397785,72.397785,1
50.710408,0.0,1454284800000000000,34,72,7,10.0,1,16.710408,21.289592,2
20.632846,0.0,1456790400000000000,33,71,7,10.0,1,12.367154,50.367154,3
30.478304,0.0,1459468800000000000,31,70,7,10.0,1,0.5216959999999986,39.521696,4
85.488183,6.4,1462060800000000000,32,65,7,10.0,1,53.48818300000001,20.488183000000006,5
8.957044,118.6,1464739200000000000,74,66,7,10.0,1,65.042956,57.042956000000004,6
150.603019,45.2,1467331200000000000,67,64,7,10.0,1,83.60301899999999,86.60301899999999,7
88.179554,454.4,1470009600000000000,73,69,7,10.0,1,15.179553999999996,19.179553999999996,8
50.435895,6.8,1472688000000000000,41,71,7,10.0,1,9.435895000000002,20.564104999999998,9
55.92875,32.5,1475280000000000000,70,70,7,10.0,1,14.07125,14.07125,10
5.745931,0.0,1477958400000000000,32,66,7,10.0,1,26.254069,60.254069,11
13.7239,0.0,1480550400000000000,31,63,7,10.0,1,17.2761,49.2761,12
266.061486,0.2,1483228800000000000,31,59,7,10.0,1,235.061486,207.061486,1
38.62657,0.0,1485907200000000000,119,171,7,10.0,1,80.37343,132.37342999999998,2
65.129998,0.1,1488326400000000000,101,136,7,10.0,1,35.870002,70.870002,3
43.723018,14.2,1491004800000000000,75,97,7,10.0,1,31.276981999999997,53.276982,4
71.469075,58.6,1493596800000000000,89,94,7,10.0,1,17.530924999999996,22.530924999999996,5
64.840313,171.0,1496275200000000000,81,84,7,10.0,1,16.159687000000005,19.159687000000005,6
91.074602,81.4,1498867200000000000,77,77,7,10.0,1,14.074601999999999,14.074601999999999,7
144.686253,43.0,1501545600000000000,78,81,7,10.0,1,66.686253,63.686252999999994,8
126.700404,165.0,1504224000000000000,84,84,7,10.0,1,42.700404000000006,42.700404000000006,9
84.158902,112.0,1506816000000000000,84,88,7,10.0,1,0.15890199999999766,3.8410980000000023,10
58.553924,64.8,1509494400000000000,82,84,7,10.0,1,23.446075999999998,25.446075999999998,11
132.797201,8.6,1512086400000000000,58,76,7,10.0,1,74.797201,56.797201,12
66.944913,0.0,1514764800000000000,44,82,7,10.0,1,22.944913,15.055087,1
37.623692,0.0,1517443200000000000,46,83,7,10.0,1,8.376308000000002,45.376308,2
17.337034,0.0,1519862400000000000,39,78,7,10.0,1,21.662966,60.662966,3
44.306118,0.0,1522540800000000000,34,75,7,10.0,1,10.306117999999998,30.693882000000002,4
15.345995,13.0,1525132800000000000,68,72,7,10.0,1,52.654005,56.654005,5
45.377515,165.9,1527811200000000000,77,72,7,10.0,1,31.622484999999998,26.622484999999998,6
192.691686,199.0,1530403200000000000,76,75,7,10.0,1,116.691686,117.691686,7
147.884621,66.9,1533081600000000000,78,87,7,10.0,1,69.88462100000001,60.88462100000001,8
205.96478,0.0,1535760000000000000,46,100,7,10.0,1,159.96478,105.96477999999999,9
81.92708,26.3,1538352000000000000,113,130,7,10.0,1,31.072919999999996,48.072919999999996,10
228.800082,71.6,1541030400000000000,109,115,7,10.0,1,119.800082,113.800082,11
110.582206,0.0,1543622400000000000,107,143,7,10.0,1,3.5822059999999993,32.417794,12
119.568986,0.0,1546300800000000000,111,141,7,10.0,1,8.568985999999995,21.431014000000005,1
41.055926,0.0,1548979200000000000,105,136,7,10.0,1,63.944074,94.944074,2
65.938487,1.0,1551398400000000000,102,122,7,10.0,1,36.061513000000005,56.061513000000005,3
49.818581,0.0,1554076800000000000,97,113,7,10.0,1,47.181419,63.181419,4
84.872013,50.2,1556668800000000000,96,103,7,10.0,1,11.127987000000005,18.127987000000005,5
78.958289,233.4,1559347200000000000,100,104,7,10.0,1,21.041711000000006,25.041711000000006,6
137.991654,281.2,1561939200000000000,101,106,7,10.0,1,36.99165400000001,31.99165400000001,7
119.097475,56.4,1564617600000000000,96,102,7,10.0,1,23.097475000000003,17.097475000000003,8
84.69715,126.0,1567296000000000000,101,105,7,10.0,1,16.302850000000007,20.302850000000007,9
104.374769,245.2,1569888000000000000,97,98,7,10.0,1,7.374769000000001,6.374769000000001,10
233.250861,79.2,1572566400000000000,99,100,7,10.0,1,134.250861,133.250861,11
141.196585,26.4,1575158400000000000,102,121,7,10.0,1,39.196585,20.196585,12
