kg_ftlz,fob_ftlz_ad,kg_exp_ad,fob_exp_ad,rel_ad,date,CO_ANO~1997,CO_ANO~1998,CO_ANO~2004,CO_ANO~2007,CO_ANO~2008,CO_ANO~2009,CO_ANO~2010,CO_ANO~2011,CO_ANO~2015,CO_ANO~2016,CO_ANO~2017,CO_ANO~2018,CO_ANO~2019,CO_ANO~2020,CO_ANO~2021,CO_ANO~2022,CO_ANO~2023,CO_ANO~2024,CO_MES~1,CO_MES~2,CO_MES~3,CO_MES~4,CO_MES~5,CO_MES~6,CO_MES~7,CO_MES~8,CO_MES~9,CO_MES~10,CO_MES~11,CO_MES~12,kg_ftlz_pred_tratamento,kg_ftlz_pred_testemunha,train_size_anos,erro_tratamento,erro_testemunha
74323943.0,8522620.0,290662209.0,138412668.83116883,0.530908736545121,1501545600000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,34385159,36431538,10.0,39938784.0,37892405.0
52329945.0,18817948.0,537651279.0,265734859.7402597,0.5122661697310567,1504224000000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,60708860,48468213,10.0,8378915.0,3861732.0
42192650.0,13731565.0,322326410.0,160313758.44155845,0.5275879331507567,1506816000000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,53609062,51681343,10.0,11416412.0,9488693.0
28453702.0,11544900.0,321316222.0,157479207.79220778,0.5582937975302044,1509494400000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,46554636,45842835,10.0,18100934.0,17389133.0
64937772.0,7549857.0,171750559.0,84613648.05194806,0.5385892571349385,1512086400000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,37029578,37201904,10.0,27908194.0,27735868.0
32181898.0,17172224.0,141749248.0,69171071.42857143,0.5419078244878861,1514764800000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,51774991,53750484,10.0,19593093.0,21568586.0
12014476.0,8787952.0,11357360.0,5271735.897435897,0.5883012474137694,1517443200000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,41731690,40531801,10.0,29717214.0,28517325.0
5006521.0,3252458.0,29507738.0,14418898.717948718,0.554001180724171,1519862400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,26741263,27617162,10.0,21734742.0,22610641.0
25382002.0,1320802.0,190775222.0,97862235.89743587,0.5142905085182474,1522540800000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,38338488,16212958,10.0,12956486.0,9169044.0
5239451.0,6281045.0,233949677.0,123023233.33333331,0.4705885366370789,1525132800000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,33255438,23289460,10.0,28015987.0,18050009.0
3250000.0,1274200.0,385286089.0,203378632.05128205,0.4607123184844923,1527811200000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,23406772,11920445,10.0,20156772.0,8670445.0
94528086.0,944885.0,233778392.0,121452528.2051282,0.5596202241177529,1530403200000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,13092083,12180389,10.0,81436003.0,82347697.0
74571974.0,26805611.0,515603399.0,262918106.41025645,0.5561092544243593,1533081600000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,65321713,66808327,10.0,9250261.0,7763647.0
118035657.0,21758622.0,533921849.0,269361821.7948718,0.5783588701369725,1535760000000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,72386845,63515358,10.0,45648812.0,54520299.0
21345601.0,35175911.0,312900272.0,155755620.5128205,0.5986794423075413,1538352000000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,76751337,84124919,10.0,55405736.0,62779318.0
116173950.0,6616792.0,518043618.0,258181711.5384616,0.6219850524931886,1541030400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,64602764,59894528,10.0,51571186.0,56279422.0
35844049.0,36887288.0,553006053.0,275945326.9230769,0.6363188837089953,1543622400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,95882087,92233795,10.0,60038038.0,56389746.0
51351080.0,11388661.0,493681704.0,247257771.79487175,0.6343846772530252,1546300800000000000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,70268797,67567492,10.0,18917717.0,16216412.0
31533719.0,16835143.0,160792401.0,78954762.5,0.6676585524147849,1548979200000000000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,43508595,56612881,10.0,11974876.0,25079162.0
36167014.0,10168757.0,71483947.0,34675133.75,0.6647878220530516,1551398400000000000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,33757780,40019961,10.0,2409234.0,3852947.0
22930000.0,11716948.0,99626907.0,43956075.0,0.734276433846249,1554076800000000000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,30186781,35850288,10.0,7256781.0,12920288.0
32645088.0,7797419.0,209978382.0,92212727.5,0.7743379319093513,1556668800000000000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,28072167,30892838,10.0,4572921.0,1752250.0
13650000.0,10843432.0,394153946.0,171533971.25,0.7632462043119855,1559347200000000000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,27806633,31562007,10.0,14156633.0,17912007.0
34355000.0,4698910.0,233883075.0,98160346.25,0.8202140210350073,1561939200000000000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,52920075,39504982,10.0,18565075.0,5149982.0
53027320.0,11451143.0,219581341.0,94554890.0,0.7740523340159983,1564617600000000000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,40258258,44334954,10.0,12769062.0,8692366.0
27600000.0,17372308.0,484777525.0,208972232.5,0.7599967529276107,1567296000000000000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,57897905,49298023,10.0,30297905.0,21698023.0
38300350.0,9221520.0,528925612.0,230852947.5,0.7655130589091644,1569888000000000000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,50303569,31939437,10.0,12003219.0,6360913.0
102762671.0,12683859.0,535572700.0,236462642.5,0.7500747668712184,1572566400000000000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,51051754,51952470,10.0,51710917.0,50810201.0
42666000.0,32962551.0,292956753.0,133349050.0,0.7046914759858108,1575158400000000000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,42675563,54500926,10.0,9563.0,11834926.0
14020000.0,13676438.0,15196703.0,7031881.25,0.6927378538153384,1577836800000000000,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,25640516,56247710,10.0,11620516.0,42227710.0
